,activity,duration,time_since_start,ID,calculated_start_time,calculated_end_time,sequential_start_time,sequential_end_time
0,Assign seriousness,10.0,0.0,0,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:00:00,2021-03-01 08:00:10
1,Take in charge ticket,10.0,44.0,0,2021-03-01 08:00:44,2021-03-01 08:00:54,2021-03-01 08:00:10,2021-03-01 08:00:20
2,Wait,10.0,259959.0,0,2021-03-04 08:12:39,2021-03-04 08:12:49,2021-03-01 08:00:20,2021-03-01 08:00:30
3,Resolve ticket,10.0,1371849.0,0,2021-03-17 05:04:09,2021-03-17 05:04:19,2021-03-01 08:00:30,2021-03-01 08:00:40
4,Closed,10.0,2671462.0,0,2021-04-01 06:04:22,2021-04-01 06:04:32,2021-03-01 08:00:40,2021-03-01 08:00:50
5,Closed,10.0,0.0,0,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:00:50,2021-03-01 08:01:00
6,Closed,10.0,15.0,0,2021-03-01 08:00:15,2021-03-01 08:00:25,2021-03-01 08:01:00,2021-03-01 08:01:10
7,Assign seriousness,10.0,174014.0,0,2021-03-03 08:20:14,2021-03-03 08:20:24,2021-03-01 08:01:10,2021-03-01 08:01:20
8,Take in charge ticket,10.0,3974690.0,0,2021-04-16 08:04:50,2021-04-16 08:05:00,2021-03-01 08:01:20,2021-03-01 08:01:30
9,Take in charge ticket,10.0,0.0,0,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:01:30,2021-03-01 08:01:40
10,Resolve ticket,10.0,453725.0,0,2021-03-06 14:02:05,2021-03-06 14:02:15,2021-03-01 08:01:40,2021-03-01 08:01:50
11,Assign seriousness,10.0,454031.0,1,2021-03-06 14:07:11,2021-03-06 14:07:21,2021-03-01 08:00:00,2021-03-01 08:00:10
12,Assign seriousness,10.0,2768772.0,1,2021-04-02 09:06:12,2021-04-02 09:06:22,2021-03-01 08:00:10,2021-03-01 08:00:20
13,Resolve ticket,10.0,0.0,1,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:00:20,2021-03-01 08:00:30
14,Closed,10.0,62954.0,1,2021-03-02 01:29:14,2021-03-02 01:29:24,2021-03-01 08:00:30,2021-03-01 08:00:40
15,Closed,10.0,63386.0,1,2021-03-02 01:36:26,2021-03-02 01:36:36,2021-03-01 08:00:40,2021-03-01 08:00:50
16,Create SW anomaly,10.0,5098129.0,1,2021-04-29 08:08:49,2021-04-29 08:08:59,2021-03-01 08:00:50,2021-03-01 08:01:00
17,Create SW anomaly,10.0,0.0,1,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:01:00,2021-03-01 08:01:10
18,Create SW anomaly,10.0,2221.0,1,2021-03-01 08:37:01,2021-03-01 08:37:11,2021-03-01 08:01:10,2021-03-01 08:01:20
19,DUPLICATE,10.0,2330.0,1,2021-03-01 08:38:50,2021-03-01 08:39:00,2021-03-01 08:01:20,2021-03-01 08:01:30
20,Closed,10.0,3990.0,1,2021-03-01 09:06:30,2021-03-01 09:06:40,2021-03-01 08:01:30,2021-03-01 08:01:40
21,Closed,10.0,10736.0,1,2021-03-01 10:58:56,2021-03-01 10:59:06,2021-03-01 08:01:40,2021-03-01 08:01:50
22,Assign seriousness,10.0,4492916.0,2,2021-04-22 08:01:56,2021-04-22 08:02:06,2021-03-01 08:00:00,2021-03-01 08:00:10
23,Take in charge ticket,10.0,0.0,2,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:00:10,2021-03-01 08:00:20
24,Resolve ticket,10.0,2697.0,2,2021-03-01 08:44:57,2021-03-01 08:45:07,2021-03-01 08:00:20,2021-03-01 08:00:30
25,Resolve ticket,10.0,67248.0,2,2021-03-02 02:40:48,2021-03-02 02:40:58,2021-03-01 08:00:30,2021-03-01 08:00:40
26,Closed,10.0,3978418.0,2,2021-04-16 09:06:58,2021-04-16 09:07:08,2021-03-01 08:00:40,2021-03-01 08:00:50
27,Create SW anomaly,10.0,0.0,2,2021-03-01 08:00:00,2021-03-01 08:00:10,2021-03-01 08:00:50,2021-03-01 08:01:00
28,Wait,10.0,78.0,2,2021-03-01 08:01:18,2021-03-01 08:01:28,2021-03-01 08:01:00,2021-03-01 08:01:10
29,Assign seriousness,10.0,1372353.0,2,2021-03-17 05:12:33,2021-03-17 05:12:43,2021-03-01 08:01:10,2021-03-01 08:01:20
30,Wait,10.0,1632632.0,2,2021-03-20 05:30:32,2021-03-20 05:30:42,2021-03-01 08:01:20,2021-03-01 08:01:30
